Date,12,24,36,60
2021-04-01,0.0,0.0,0.0,0.0
2021-04-07,0.0,0.0,0.0,0.0
2021-04-08,0.0,0.0,0.0,0.0
2021-04-09,-0.039243178280707225,-0.039243178280707225,-0.039243178280707225,-0.039243178280707225
2021-04-12,0.0,0.0,0.0,0.0
2021-04-13,-0.00928477500505509,-0.00928477500505509,-0.00928477500505509,-0.00928477500505509
2021-04-14,0.0,0.0,0.0,0.0
2021-04-15,0.0,0.0,0.0,0.0
2021-04-16,0.0,0.0,0.0,0.0
2021-04-19,0.0,0.0,0.0,0.0
2021-04-20,0.0,0.0,0.0,0.0
2021-04-21,0.0,0.0,0.0,0.0
2021-04-22,-0.02980562492001937,-0.02980562492001937,-0.02980562492001937,-0.02980562492001937
2021-04-23,-0.03190113204496592,-0.03190113204496592,-0.03190113204496592,-0.03190113204496592
2021-04-26,0.0,0.0,0.0,0.0
2021-04-27,0.0,0.0,0.0,0.0
2021-04-28,0.0,0.0,0.0,0.0
2021-04-29,0.0,0.0,0.0,0.0
2021-06-01,0.0,0.0,0.0,0.0
2021-06-02,0.0,0.0,0.0,0.0
2021-06-03,0.0,0.0,0.0,0.0
2021-06-04,-0.014262696398847807,-0.014262696398847807,-0.014262696398847807,-0.014262696398847807
2021-06-07,-0.0427675312436363,-0.0427675312436363,-0.0427675312436363,-0.0427675312436363
2021-06-08,-0.0005723723553622273,-0.0005723723553622273,-0.0005723723553622273,-0.0005723723553622273
2021-06-09,-0.010386838526905695,-0.010386838526905695,-0.010386838526905695,-0.010386838526905695
2021-06-10,-0.015209299559414413,-0.015209299559414413,-0.015209299559414413,-0.015209299559414413
2021-06-11,0.0,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0,0.0
2021-06-16,0.0,0.0,0.0,0.0
2021-06-17,0.0,0.0,0.0,0.0
2021-06-18,0.0,0.0,0.0,0.0
2021-06-21,0.0,0.0,0.0,0.0
2021-06-22,-0.0013590101761069562,-0.0013590101761069562,-0.0013590101761069562,-0.0013590101761069562
2021-06-23,-0.05950230324927808,-0.05950230324927808,-0.05950230324927808,-0.05950230324927808
2021-06-24,-0.0024484116001123324,-0.0024484116001123324,-0.0024484116001123324,-0.0024484116001123324
2021-06-25,0.0,0.0,0.0,0.0
2021-06-28,0.0,0.0,0.0,0.0
2021-06-29,-0.003788197501426893,-0.003788197501426893,-0.003788197501426893,-0.003788197501426893
2021-06-30,0.0,0.0,0.0,0.0
2021-07-01,-0.0026222728409101004,-0.0026222728409101004,-0.0026222728409101004,-0.0026222728409101004
2021-07-02,-0.004801740367993745,-0.004801740367993745,-0.004801740367993745,-0.004801740367993745
2021-07-05,0.0,0.0,0.0,0.0
2021-07-06,-0.0015806948876782023,-0.0015806948876782023,-0.0015806948876782023,-0.0015806948876782023
2021-07-07,-0.0020879122857413446,-0.0020879122857413446,-0.0020879122857413446,-0.0020879122857413446
2021-07-08,0.0,0.0,0.0,0.0
2021-07-09,-0.012281207728250698,-0.012281207728250698,-0.012281207728250698,-0.012281207728250698
2021-07-12,-0.008768531985312245,-0.008768531985312245,-0.008768531985312245,-0.008768531985312245
2021-07-13,-0.02306743010875678,-0.02306743010875678,-0.02306743010875678,-0.02306743010875678
2021-07-14,-0.02548920575936975,-0.02548920575936975,-0.02548920575936975,-0.02548920575936975
2021-07-15,-0.004030049823984139,-0.004030049823984139,-0.004030049823984139,-0.004030049823984139
2021-07-16,0.0,0.0,0.0,0.0
