Date,12M,24M,36M,60M
2006-01-31,1000000.0,1000000.0,1000000.0,1000000.0
2006-02-28,1023594.2428226128,1020437.1960952252,1018891.5251668205,1015824.8617675647
2006-03-31,1047745.173939598,1041292.0711746851,1038139.9400567694,1031900.1497850919
2006-04-30,1072465.9279897495,1062573.1614256853,1057751.9868610334,1048229.8270133703
2006-05-31,1097769.9495137185,1084289.1774912656,1077734.535141073,1064817.9191264953
2006-06-30,1123671.0002659124,1106449.0080355848,1098094.584234842,1081668.5155042978
2006-07-31,1150183.1666989147,1129061.7233821757,1118839.265708464,1098785.77024048
2006-08-31,1177320.8676244905,1152136.5792265502,1139975.8458542223,1116173.903166703
2006-09-30,1205098.862055352,1175683.020424685,1161511.7282357449,1133837.2008928792
2006-10-31,1233532.2572319405,1199710.684858931,1183454.4562812676,1151780.0178639314
2006-11-30,1262636.5168385964,1224229.40738293,1205811.715925891,1170006.7774332715
2006-12-31,1292427.4694135843,1249249.2238471562,1228591.3383037518,1188521.9729532667
2007-01-31,1322921.3169575434,1274780.3752067285,1251801.3024910549,1207330.1688829653
2007-02-28,1354134.6437450503,1300833.311713173,1275449.7383009233,1226436.001913349
2007-03-31,1386084.4253440835,1327418.6971918566,1299544.9291310497,1245844.1821103925
2007-04-30,1418788.0378482935,1354547.4134068347,1324095.3148651428,1265559.494076214
2007-05-31,1452263.2673271045,1382230.5645149103,1349109.494829187,1285586.7981285993
2007-06-30,1486528.3194987813,1410479.4816107154,1374596.2308035488,1305931.0314991905
2007-07-31,1521601.829631726,1439305.7273646852,1400564.4500919906,1326597.2095506385
2007-08-31,1557502.8726793888,1468721.100755818,1427023.2486486577,1347590.4270130144
2007-09-30,1594250.9736543032,1498737.6419011597,1453981.8942641416,1368915.8592397887
2007-10-31,1631866.11824689,1529367.636983989,1481449.8298117337,1390578.7634836854
2007-11-30,1670368.7636948014,1560623.623282722,1509436.676555004,1412584.4801927258
2007-12-31,1709779.8499087242,1592518.3943025917,1537952.237517865,1434938.434326783
2008-01-31,1750120.810860681,1625065.005012207,1567006.5009183013,1457646.13669497
2008-02-29,1791413.5862410362,1658276.7771871297,1596609.6436669708,1480713.1853141927
2008-03-31,1833680.6333905347,1692167.304862661,1626772.0349318937,1504145.2667892
2008-04-30,1876944.9395138733,1726750.459898068,1657504.2397704893,1527948.157714476
2008-05-31,1921230.034181438,1762040.3976545252,1688817.022830225,1552127.7260983125
2008-06-30,1966560.0021260115,1798051.5627890993,1720721.352119177,1576689.932809423
2008-07-31,2012959.4963414106,1834798.6951671462,1753228.4028478218,1601640.833046443
2008-08-31,2060453.7514901739,1872296.8358955404,1786349.5613434059,1626986.5778306902
2008-09-30,2109068.597627597,1910561.3334792075,1820096.4290382636,1652733.415522544
2008-10-31,2158830.4742495697,1949607.850103477,1854480.82653348,1678887.6933618232
2008-11-30,2209766.4446718707,1989452.3680448323,1889514.7977393232,1705455.8590325397
2008-12-31,2261904.21074872,2030111.1962126747,1925210.6140938953,1732444.462252413
2009-01-31,2315272.127938616,2071600.9768247851,1961580.77886148,1759860.1563875405
2009-02-28,2369899.220725627,2113938.6922192136,1998638.031512093,1787709.7000926181
2009-03-31,2425815.198404548,2157141.6718053813,2036395.352183768,1815999.9589771184
2009-04-30,2483050.47123849,2201227.59915725,2074865.9662291443,1844737.9072978343
2009-05-31,2541636.166997694,2246214.5192514486,2114063.3488479415,1873930.6296782093
2009-06-30,2601604.1478885724,2292120.8458533324,2154001.229806955,1903585.3228548723
2009-07-31,2662987.0278821723,2338965.3690539906,2194693.598249215,1933709.2974518158
2009-08-31,2725818.190451492,2386767.2629612875,2236154.7075940003,1964309.9797826454
2009-09-30,2790131.8067273,2435546.0935480916,2278399.0805294164,1995394.9136813534
2009-10-31,2855962.854082319,2485321.8266608934,2321441.5140992985,2026971.7623620625
2009-11-30,2923347.1351538994,2536114.8361921054,2365297.084886207,2059048.3103081994
2009-12-31,2992321.29731551,2587945.912419373,2409981.154292342,2091632.465191564
2010-01-31,3062922.852607648,2640836.2705153245,2455509.3739202186,2124732.259821771
2010-02-28,3135190.1981390025,2694807.5592312296,2501897.691054996,2158355.854126536
2010-03-31,3209162.63696897,2749881.8697581333,2549162.3542503715,2192511.537163303
2010-04-30,3284880.399482872,2806081.7447690847,2597319.9190200036,2227207.729162703
2010-05-31,3362384.665271512,2863430.187646162,2646387.253636454,2262452.9836043543
2010-06-30,3441717.585526958,2921950.6718960744,2696381.5450396803,2298255.9893255075
